<tbody aria-live="polite" aria-relevant="all">
<tr class="even"><td rowspan="1" class="place">75</td><td class="points">375.00</td><td class="player"><a href="/player/50671" class="tooltip tooltipstered" data-tooltip-content="#player-details-50671">Ezra Robinson</a></td><td class="pdga-number">50671</td><td title="propagator" class="player-rating propagator">1022</td><td data-text="10" class="par over" rowspan="1">+10</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">973</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">274</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">75</td><td class="points">375.00</td><td class="player"><a href="/player/10628" class="tooltip tooltipstered" data-tooltip-content="#player-details-10628">Steve Brinster</a></td><td class="pdga-number">10628</td><td title="propagator" class="player-rating propagator">1020</td><td data-text="10" class="par over" rowspan="1">+10</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="total" rowspan="1">274</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">80</td><td class="points">300.00</td><td class="player"><a href="/player/89394" class="tooltip tooltipstered" data-tooltip-content="#player-details-89394">Evan Scott</a></td><td class="pdga-number">89394</td><td title="propagator" class="player-rating propagator">999</td><td data-text="11" class="par over" rowspan="1">+11</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1052</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">971</td><td class="total" rowspan="1">275</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">80</td><td class="points">300.00</td><td class="player"><a href="/player/99648" class="tooltip tooltipstered" data-tooltip-content="#player-details-99648">Connor O'Reilly</a></td><td class="pdga-number">99648</td><td title="propagator" class="player-rating propagator">1014</td><td data-text="11" class="par over" rowspan="1">+11</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">82</td><td class="round-rating" rowspan="1" style="display: none;">933</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">275</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">82</td><td class="points">270.00</td><td class="player"><a href="/player/81717" class="tooltip tooltipstered" data-tooltip-content="#player-details-81717">Cam Zanini</a></td><td class="pdga-number">81717</td><td title="propagator" class="player-rating propagator">1003</td><td data-text="12" class="par over" rowspan="1">+12</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">977</td><td class="total" rowspan="1">276</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">83</td><td class="points">255.00</td><td class="player"><a href="/player/59419" class="tooltip tooltipstered" data-tooltip-content="#player-details-59419">Luke Samson</a></td><td class="pdga-number">59419</td><td title="propagator" class="player-rating propagator">1008</td><td data-text="14" class="par over" rowspan="1">+14</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">978</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">977</td><td class="total" rowspan="1">278</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">84</td><td class="points">240.00</td><td class="player"><a href="/player/101578" class="tooltip tooltipstered" data-tooltip-content="#player-details-101578">Colby Childress</a></td><td class="pdga-number">101578</td><td title="propagator" class="player-rating propagator">994</td><td data-text="15" class="par over" rowspan="1">+15</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="round" rowspan="1">78</td><td class="round-rating" rowspan="1" style="display: none;">956</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">279</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">84</td><td class="points">240.00</td><td class="player"><a href="/player/60435" class="tooltip tooltipstered" data-tooltip-content="#player-details-60435">Ian Burchett</a></td><td class="pdga-number">60435</td><td title="propagator" class="player-rating propagator">997</td><td data-text="15" class="par over" rowspan="1">+15</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">983</td><td class="total" rowspan="1">279</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">86</td><td class="points">210.00</td><td class="player"><a href="/player/90615" class="tooltip tooltipstered" data-tooltip-content="#player-details-90615">Davis York</a></td><td class="pdga-number">90615</td><td title="propagator" class="player-rating propagator">984</td><td data-text="16" class="par over" rowspan="1">+16</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">997</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">977</td><td class="total" rowspan="1">280</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">86</td><td class="points">210.00</td><td class="player"><a href="/player/45887" class="tooltip tooltipstered" data-tooltip-content="#player-details-45887">Joey Lutz</a></td><td class="pdga-number">45887</td><td title="propagator" class="player-rating propagator">1012</td><td data-text="16" class="par over" rowspan="1">+16</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">967</td><td class="round" rowspan="1">77</td><td class="round-rating" rowspan="1" style="display: none;">954</td><td class="total" rowspan="1">280</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">88</td><td class="points">180.00</td><td class="player"><a href="/player/45879" class="tooltip tooltipstered" data-tooltip-content="#player-details-45879">Brian Earhart</a></td><td class="pdga-number">45879</td><td title="propagator" class="player-rating propagator">1003</td><td data-text="17" class="par over" rowspan="1">+17</td><td class="round" rowspan="1">78</td><td class="round-rating" rowspan="1" style="display: none;">935</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">77</td><td class="round-rating" rowspan="1" style="display: none;">954</td><td class="total" rowspan="1">281</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">89</td><td class="points">165.00</td><td class="player"><a href="/player/29064" class="tooltip tooltipstered" data-tooltip-content="#player-details-29064">Will Schusterick</a></td><td class="pdga-number">29064</td><td title="propagator" class="player-rating propagator">997</td><td data-text="18" class="par over" rowspan="1">+18</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">81</td><td class="round-rating" rowspan="1" style="display: none;">939</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">282</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">90</td><td class="points">150.00</td><td class="player"><a href="/player/79748" class="tooltip tooltipstered" data-tooltip-content="#player-details-79748">Cole Redalen</a></td><td class="pdga-number">79748</td><td title="propagator" class="player-rating propagator">1019</td><td data-text="19" class="par over" rowspan="1">+19</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">972</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">964</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">978</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1024</td><td class="total" rowspan="1">283</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">91</td><td class="points">135.00</td><td class="player"><a href="/player/67314" class="tooltip tooltipstered" data-tooltip-content="#player-details-67314">Casey Hanemayer</a></td><td class="pdga-number">67314</td><td title="propagator" class="player-rating propagator">1012</td><td data-text="20" class="par over" rowspan="1">+20</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">960</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">970</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">994</td><td class="total" rowspan="1">284</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">92</td><td class="points">120.00</td><td class="player"><a href="/player/32599" class="tooltip tooltipstered" data-tooltip-content="#player-details-32599">Dylan Horst</a></td><td class="pdga-number">32599</td><td title="propagator" class="player-rating propagator">1005</td><td data-text="21" class="par over" rowspan="1">+21</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">976</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">967</td><td class="round" rowspan="1">79</td><td class="round-rating" rowspan="1" style="display: none;">942</td><td class="total" rowspan="1">285</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">93</td><td class="points">105.00</td><td class="player"><a href="/player/89959" class="tooltip tooltipstered" data-tooltip-content="#player-details-89959">Ty Love</a></td><td class="pdga-number">89959</td><td title="propagator" class="player-rating propagator">1011</td><td data-text="26" class="par over" rowspan="1">+26</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">80</td><td class="round-rating" rowspan="1" style="display: none;">945</td><td class="round" rowspan="1">76</td><td class="round-rating" rowspan="1" style="display: none;">959</td><td class="total" rowspan="1">290</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">94</td><td class="points">90.00</td><td class="player"><a href="/player/50312" class="tooltip tooltipstered" data-tooltip-content="#player-details-50312">Zackeriath Johnson</a></td><td class="pdga-number">50312</td><td title="propagator" class="player-rating propagator">1021</td><td data-text="27" class="par over" rowspan="1">+27</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">964</td><td class="round" rowspan="1">80</td><td class="round-rating" rowspan="1" style="display: none;">945</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">971</td><td class="total" rowspan="1">291</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">95</td><td class="points">75.00</td><td class="player"><a href="/player/32629" class="tooltip tooltipstered" data-tooltip-content="#player-details-32629">Jeremy Farnsworth</a></td><td class="pdga-number">32629</td><td title="propagator" class="player-rating propagator">972</td><td data-text="41" class="par over" rowspan="1">+41</td><td class="round" rowspan="1">81</td><td class="round-rating" rowspan="1" style="display: none;">916</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">951</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">973</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">965</td><td class="total" rowspan="1">305</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">96</td><td class="points">60.00</td><td class="player"><a href="/player/132408" class="tooltip tooltipstered" data-tooltip-content="#player-details-132408">Joe Vander Veen</a></td><td class="pdga-number">132408</td><td title="propagator" class="player-rating propagator">983</td><td data-text="47" class="par over" rowspan="1">+47</td><td class="round" rowspan="1">78</td><td class="round-rating" rowspan="1" style="display: none;">935</td><td class="round" rowspan="1">73</td><td class="round-rating" rowspan="1" style="display: none;">957</td><td class="round" rowspan="1">85</td><td class="round-rating" rowspan="1" style="display: none;">917</td><td class="round" rowspan="1">75</td><td class="round-rating" rowspan="1" style="display: none;">965</td><td class="total" rowspan="1">311</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">97</td><td class="points">45.00</td><td class="player"><a href="/player/141926" class="tooltip tooltipstered" data-tooltip-content="#player-details-141926">Jonah McPhee</a></td><td class="pdga-number">141926</td><td title="propagator" class="player-rating propagator">949</td><td data-text="53" class="par over" rowspan="1">+53</td><td class="round" rowspan="1">84</td><td class="round-rating" rowspan="1" style="display: none;">898</td><td class="round" rowspan="1">81</td><td class="round-rating" rowspan="1" style="display: none;">906</td><td class="round" rowspan="1">78</td><td class="round-rating" rowspan="1" style="display: none;">956</td><td class="round" rowspan="1">74</td><td class="round-rating" rowspan="1" style="display: none;">971</td><td class="total" rowspan="1">317</td><td class="prize"></td> </tr>
<tr class="even"><td rowspan="1" class="place">98</td><td class="points">0.00</td><td class="player"><a href="/player/78519" class="tooltip tooltipstered" data-tooltip-content="#player-details-78519">Sam Lee</a></td><td class="pdga-number">78519</td><td title="propagator" class="player-rating propagator">999</td><td data-text="735" class="dnf" rowspan="1"></td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">991</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">999</td><td class="round-rating" rowspan="1" style="display: none;"></td><td class="total" rowspan="1">DNF</td><td class="prize"></td> </tr>
<tr class="odd"><td rowspan="1" class="place">99</td><td class="points">0.00</td><td class="player"><a href="/player/48950" class="tooltip tooltipstered" data-tooltip-content="#player-details-48950">Matt Bell</a></td><td class="pdga-number">48950</td><td title="propagator" class="player-rating propagator">1025</td><td data-text="801" class="dnf" rowspan="1"></td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">999</td><td class="round-rating" rowspan="1" style="display: none;"></td><td class="round" rowspan="1"></td><td class="round-rating" rowspan="1" style="display: none;"></td><td class="total" rowspan="1">DNF</td><td class="prize"></td> </tr>
</tbody>
